순위,곡명,아티스트,앨범
1,Celebrity,아이유,Celebrity
2,롤린 (Rollin'),브레이브걸스,Rollin'
3,밤하늘의 별을(2020),경서,밤하늘의 별을(2020)
4,Dynamite,방탄소년단,Dynamite (DayTime Version)
5,VVS (Feat. JUSTHIS) (Prod. GroovyRoom),미란이 (Mirani),쇼미더머니 9 Episode 1
6,잠이 오질 않네요,장범준,잠이 오질 않네요
7,밝게 빛나는 별이 되어 비춰줄게,송이한,밝게 빛나는 별이 되어 비춰줄게
8,Lovesick Girls,BLACKPINK,THE ALBUM
9,취기를 빌려 (취향저격 그녀 X 산들),산들,취기를 빌려 (취향저격 그녀 X 산들)
10,내 손을 잡아,아이유,최고의 사랑 OST Part.4
11,이 밤을 빌려 말해요 (바른연애 길잡이 X 10CM),10CM,이 밤을 빌려 말해요 (바른연애 길잡이 X 10CM)
12,에잇(Prod.&Feat. SUGA of BTS),아이유,에잇
13,나랑 같이 걸을래 (바른연애 길잡이 X 적재),적재,나랑 같이 걸을래 (바른연애 길잡이 X 적재)
14,Blueming,아이유,Love poem
15,힘든 건 사랑이 아니다,임창정,힘든 건 사랑이 아니다
16,오래된 노래,스탠딩 에그,오래된 노래
17,흔들리는 꽃들 속에서 네 샴푸향이 느껴진거야,장범준,멜로가 체질 OST Part 3
18,그날에 나는 맘이 편했을까,이예준,그날에 나는 맘이 편했을까
19,"어떻게 이별까지 사랑하겠어, 널 사랑하는 거지",AKMU (악동뮤지션),항해
20,고백 (바른연애 길잡이 X 허각),허각,고백 (바른연애 길잡이 X 허각)
21,I'm Not Cool,현아,I’m Not Cool
22,사실 나는 (Feat.전건호),경서예지,사실 나는
23,Savage Love (Laxed - Siren Beat) (BTS Remix),Jawsh 685,Savage Love (Laxed - Siren Beat) [BTS Remix]
24,Life Goes On,방탄소년단,BE
25,내 마음이 움찔했던 순간 (취향저격 그녀 X 규현),규현 (KYUHYUN),내 마음이 움찔했던 순간 (취향저격 그녀 X 규현)
26,"모든 날, 모든 순간 (Every day, Every Moment)",폴킴,'키스 먼저 할까요?' OST Part.3
27,METEOR,창모 (CHANGMO),Boyhood
28,좋은 이별이 있을 리가 없잖아 (Feat. 조현아 Of 어반자카파),MC몽,FLOWER 9
29,늦은 밤 너의 집 앞 골목길에서,노을,늦은 밤 너의 집 앞 골목길에서
30,어떻게 지내 (Prod. By VAN.C),오반 (OVAN),어떻게 지내
31,혼술하고 싶은 밤,벤,혼술하고 싶은 밤
32,"내일이 오면 (Feat. 기리보이, BIG Naughty (서동현))",릴보이 (lIlBOI),쇼미더머니 9 Episode 3
33,How You Like That,BLACKPINK,How You Like That
34,Dolphin,오마이걸 (OH MY GIRL),NONSTOP
35,2002,Anne-Marie,Speak Your Mind (Deluxe)
36,아로하,조정석,슬기로운 의사생활 OST Part 3
37,사랑하는 당신께,폴킴,사랑하는 당신께
38,오늘도 빛나는 너에게 (To You My Light) (Feat.이라온),마크툽 (MAKTUB),Red Moon : To You My Light
39,마음을 드려요,아이유,사랑의 불시착 OST Part 11
40,When We Disco (Duet with 선미),박진영,When We Disco
41,너의 번호를 누르고 (Prod. 영화처럼),#안녕,너의 번호를 누르고
42,작은 것들을 위한 시 (Boy With Luv) (Feat. Halsey),방탄소년단,MAP OF THE SOUL : PERSONA
43,꼬리 (TAIL),선미,꼬리 (TAIL)
44,서면역에서,순순희,서면역에서
45,Memories,Maroon 5,Memories
46,시작,가호 (Gaho),이태원 클라쓰 OST Part.2
47,술 한잔 해요,경서 (경서예지),술 한잔 해요
48,봄날,방탄소년단,YOU NEVER WALK ALONE
49,살짝 설렜어 (Nonstop),오마이걸 (OH MY GIRL),NONSTOP
50,Don't Call Me,SHINee (샤이니),Don't Call Me - The 7th Album
51,우리 왜 헤어져야 해,신예영,우리 왜 헤어져야 해
52,Love poem,아이유,Love poem
53,화(火花),(여자)아이들,I burn
54,너를 만나,폴킴,너를 만나
55,거짓말이라도 해서 널 보고싶어,백지영,거짓말이라도 해서 널 보고싶어
56,Dance Monkey,Tones And I,The Kids Are Coming
57,딩가딩가 (Dingga),마마무 (Mamamoo),딩가딩가 (Dingga)
58,안녕,폴킴,호텔 델루나 OST Part.10
59,우린 어쩌다 헤어진 걸까,허각,Hello
60,마리아 (Maria),화사 (Hwa Sa),María
61,눈이 멀었다,MC몽,FLOWER 9
62,사랑은 지날수록 더욱 선명하게 남아,전상근,한 걸음 : 흔적
63,Downtown Baby,블루 (BLOO),Downtown Baby
64,"CREDIT (Feat. 염따, 기리보이, Zion.T)",릴보이 (lIlBOI),쇼미더머니 9 Final
65,추억은 만남보다 이별에 남아,정동하,추억은 만남보다 이별에 남아
66,I CAN’T STOP ME,TWICE (트와이스),Eyes wide open
67,12:45 (Stripped),Etham,12:45 (Stripped)
68,홀로,이하이,홀로
69,이제 나만 믿어요,임영웅,내일은 미스터트롯 우승자 특전곡
70,Paris In The Rain,Lauv,I met you when I was 18. (the playlist)
71,Panorama,IZ*ONE (아이즈원),One-reeler / Act IV
72,DON'T TOUCH ME,환불원정대,DON'T TOUCH ME
73,Don't Start Now,Dua Lipa,Future Nostalgia
74,"사랑 못해, 남들 쉽게 다 하는 거",먼데이 키즈 (Monday Kiz),"사랑 못해, 남들 쉽게 다 하는 거"
75,다시 만날까 봐 (Prod.V.O.S),이예준,다시 만날까 봐 (Prod.V.O.S)
76,처음처럼,엠씨더맥스 (M.C the MAX),CEREMONIA
77,아무노래,지코 (ZICO),아무노래
78,소확행,임창정,힘든 건 사랑이 아니다
79,눈누난나 (NUNU NANA),제시 (Jessi),NUNA
80,그댈 새겨두어요 (바른연애 길잡이 X 린),린,그댈 새겨두어요 (바른연애 길잡이 X 린)
81,"Achoo (Feat. pH-1, HAON) (Prod. GroovyRoom)",미란이 (Mirani),쇼미더머니 9 Episode 3
82,Maniac,Conan Gray,Maniac
83,멜로디,ASH ISLAND,멜로디
84,FRIENDS (Prod. Slom),릴보이 (lIlBOI),FRIENDS
85,사랑하게 될 줄 알았어,전미도,슬기로운 의사생활 OST Part 11
86,Bad Boy,청하,Bad Boy
87,한잔이면 지워질까,황인욱,한잔이면 지워질까
88,Freak (Prod. Slom),릴보이 (lIlBOI),쇼미더머니 9 Episode 1
89,What Do I Call You,태연 (TAEYEON),What Do I Call You - The 4th Mini Album
90,뿌리 (Feat. JUSTHIS) (Prod. GroovyRoom),Khundi Panda,쇼미더머니 9 Episode 3
91,함께 했는데 이별은 나 혼자인 거야,소정 (레이디스 코드),함께 했는데 이별은 나 혼자인 거야
92,가을밤에 든 생각,잔나비,잔나비 소곡집 l
93,별을 담은 시 (Ode To The Stars),마크툽 (MAKTUB),Red Moon : Ode To The Stars
94,"ON AIR (Feat. 로꼬, 박재범 & GRAY)",릴보이 (lIlBOI),쇼미더머니 9 Final
95,서른 밤째 (바른연애 길잡이 X 윤하 (YOUNHA)),윤하 (YOUNHA),서른 밤째 (바른연애 길잡이 X 윤하 (YOUNHA))
96,다시 여기 바닷가,"싹쓰리 (유두래곤, 린다G, 비룡)",다시 여기 바닷가
97,뻔한남자,이승기,뻔한남자
98,행복해,송하예,Happy
99,물망초 (Feat. 신용재),MC몽,FLOWER 9
100,잘할게,이승기,The Project
